n_ptcl,time,
10000,2.044699e-01,
index,pos[0],pos[1],pos[2],vel[0],vel[1],vel[2],force[0],force[1],force[2],dens,pres,eng,eng_dot,mass,
21,-0.985,-0.355,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
22,-0.985,-0.325,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
23,-0.985,-0.295,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
24,-0.985,-0.265,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
25,-0.985,-0.235,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
26,-0.985,-0.205,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
27,-0.985,-0.175,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
28,-0.985,-0.145,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
29,-0.985,-0.115,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
30,-0.985,-0.085,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
31,-0.985,-0.055,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
32,-0.985,-0.025,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
33,-0.985,0.005,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
34,-0.985,0.035,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
35,-0.985,0.065,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
36,-0.985,0.095,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
37,-0.985,0.125,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
38,-0.985,0.155,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
39,-0.985,0.185,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
40,-0.985,0.215,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
41,-0.985,0.245,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
42,-0.985,0.275,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
43,-0.985,0.305,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
44,-0.985,0.335,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
45,-0.985,0.365,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
46,-0.985,0.395,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
47,-0.985,0.425,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
48,-0.985,0.455,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
49,-0.985,0.485,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
50,-0.985,0.515,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
51,-0.985,0.545,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
52,-0.985,0.575,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
53,-0.985,0.605,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
54,-0.985,0.635,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
55,-0.985,0.665,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
56,-0.985,0.695,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
57,-0.985,0.725,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
58,-0.985,0.755,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
59,-0.985,0.785,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
60,-0.985,0.815,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
61,-0.985,0.845,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
62,-0.985,0.875,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
63,-0.985,0.905,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
64,-0.985,0.935,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
65,-0.985,0.965,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
66,-0.985,0.995,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
67,-0.985,1.025,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
68,-0.985,1.055,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
69,-0.985,1.085,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
70,-0.985,1.115,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
71,-0.985,1.145,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
72,-0.985,1.175,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
73,-0.985,1.205,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
74,-0.985,1.235,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
75,-0.985,1.265,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
76,-0.985,1.295,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
77,-0.985,1.325,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
78,-0.985,1.355,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
79,-0.985,1.385,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
80,-0.985,1.415,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
81,-0.985,1.445,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
82,-0.985,1.475,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
83,-0.985,1.505,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
84,-0.985,1.535,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
85,-0.985,1.565,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
86,-0.985,1.595,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
87,-0.985,1.625,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
88,-0.985,1.655,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
89,-0.985,1.685,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
90,-0.985,1.715,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
91,-0.985,1.745,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
92,-0.985,1.775,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
93,-0.985,1.805,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
94,-0.985,1.835,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
95,-0.985,1.865,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
96,-0.985,1.895,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
97,-0.985,1.925,0,0,0,0,0,0,0,1.00014,0.400055,1,0,0.0009,
98,-0.985,1.955,0,0,0,0,0,0,0,0.989384,0.395754,1,0,0.0009,
99,-0.985,1.985,0,0,0,0,0,0,0,0.743195,0.297278,1,0,0.0009,
100,-0.955,-0.985,0,0,0,0,0,0,0,0.743195,0.297278,1,0,0.0009,
101,-0.955,-0.955,0,0,0,0,0,0,0,0.989384,0.395754,1,0,0.0009,
102,-0.955,-0.925,0,0,0,0,0,0,0,1.00014,0.400055,1,0,0.0009,
103,-0.955,-0.895,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
104,-0.955,-0.865,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
105,-0.955,-0.835,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
106,-0.955,-0.805,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
107,-0.955,-0.775,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
108,-0.955,-0.745,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
109,-0.955,-0.715,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
110,-0.955,-0.685,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
111,-0.955,-0.655,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
112,-0.955,-0.625,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
113,-0.955,-0.595,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
114,-0.955,-0.565,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
115,-0.955,-0.535,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
116,-0.955,-0.505,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
117,-0.955,-0.475,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
118,-0.955,-0.445,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
119,-0.955,-0.415,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
120,-0.955,-0.385,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
121,-0.955,-0.355,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
122,-0.955,-0.325,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
123,-0.955,-0.295,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
124,-0.955,-0.265,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
125,-0.955,-0.235,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
126,-0.955,-0.205,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
127,-0.955,-0.175,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
128,-0.955,-0.145,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
129,-0.955,-0.115,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
130,-0.955,-0.085,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
131,-0.955,-0.055,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
132,-0.955,-0.025,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
133,-0.955,0.005,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
134,-0.955,0.035,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
135,-0.955,0.065,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
136,-0.955,0.095,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
137,-0.955,0.125,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
138,-0.955,0.155,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
139,-0.955,0.185,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
140,-0.955,0.215,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
141,-0.955,0.245,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
142,-0.955,0.275,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
143,-0.955,0.305,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
144,-0.955,0.335,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
145,-0.955,0.365,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
146,-0.955,0.395,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
147,-0.955,0.425,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
148,-0.955,0.455,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
149,-0.955,0.485,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
150,-0.955,0.515,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
151,-0.955,0.545,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
152,-0.955,0.575,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
153,-0.955,0.605,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
154,-0.955,0.635,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
155,-0.955,0.665,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
156,-0.955,0.695,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
157,-0.955,0.725,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
158,-0.955,0.755,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
159,-0.955,0.785,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
160,-0.955,0.815,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
161,-0.955,0.845,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
162,-0.955,0.875,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
163,-0.955,0.905,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
164,-0.955,0.935,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
165,-0.955,0.965,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
166,-0.955,0.995,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
167,-0.955,1.025,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
168,-0.955,1.055,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
169,-0.955,1.085,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
170,-0.955,1.115,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
171,-0.955,1.145,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
172,-0.955,1.175,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
173,-0.955,1.205,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
174,-0.955,1.235,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
175,-0.955,1.265,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
176,-0.955,1.295,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
177,-0.955,1.325,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
178,-0.955,1.355,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
179,-0.955,1.385,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
180,-0.955,1.415,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
181,-0.955,1.445,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
182,-0.955,1.475,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
183,-0.955,1.505,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
184,-0.955,1.535,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
185,-0.955,1.565,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
186,-0.955,1.595,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
187,-0.955,1.625,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
188,-0.955,1.655,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
189,-0.955,1.685,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
190,-0.955,1.715,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
191,-0.955,1.745,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
192,-0.955,1.775,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
193,-0.955,1.805,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
194,-0.955,1.835,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
195,-0.955,1.865,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
196,-0.955,1.895,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
197,-0.955,1.925,0,0,0,0,0,0,0,1.00014,0.400055,1,0,0.0009,
198,-0.955,1.955,0,0,0,0,0,0,0,0.989384,0.395754,1,0,0.0009,
199,-0.955,1.985,0,0,0,0,0,0,0,0.743195,0.297278,1,0,0.0009,
200,-0.925,-0.985,0,0,0,0,0,0,0,0.743195,0.297278,1,0,0.0009,
201,-0.925,-0.955,0,0,0,0,0,0,0,0.989384,0.395754,1,0,0.0009,
202,-0.925,-0.925,0,0,0,0,0,0,0,1.00014,0.400055,1,0,0.0009,
203,-0.925,-0.895,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
204,-0.925,-0.865,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
205,-0.925,-0.835,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
206,-0.925,-0.805,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
207,-0.925,-0.775,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
208,-0.925,-0.745,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
209,-0.925,-0.715,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
210,-0.925,-0.685,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
211,-0.925,-0.655,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
212,-0.925,-0.625,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
213,-0.925,-0.595,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
214,-0.925,-0.565,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
215,-0.925,-0.535,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
216,-0.925,-0.505,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
217,-0.925,-0.475,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
218,-0.925,-0.445,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
219,-0.925,-0.415,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
220,-0.925,-0.385,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
221,-0.925,-0.355,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
222,-0.925,-0.325,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
223,-0.925,-0.295,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
224,-0.925,-0.265,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
225,-0.925,-0.235,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
226,-0.925,-0.205,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
227,-0.925,-0.175,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
228,-0.925,-0.145,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
229,-0.925,-0.115,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
230,-0.925,-0.085,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
231,-0.925,-0.055,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
232,-0.925,-0.025,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
233,-0.925,0.005,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
234,-0.925,0.035,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
235,-0.925,0.065,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
236,-0.925,0.095,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
237,-0.925,0.125,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
238,-0.925,0.155,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
239,-0.925,0.185,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
240,-0.925,0.215,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
241,-0.925,0.245,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
242,-0.925,0.275,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
243,-0.925,0.305,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
244,-0.925,0.335,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
245,-0.925,0.365,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
246,-0.925,0.395,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
247,-0.925,0.425,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
248,-0.925,0.455,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
249,-0.925,0.485,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
250,-0.925,0.515,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
251,-0.925,0.545,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
252,-0.925,0.575,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
253,-0.925,0.605,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
254,-0.925,0.635,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
255,-0.925,0.665,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
256,-0.925,0.695,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
257,-0.925,0.725,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
258,-0.925,0.755,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
259,-0.925,0.785,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
260,-0.925,0.815,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
261,-0.925,0.845,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
262,-0.925,0.875,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
263,-0.925,0.905,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
264,-0.925,0.935,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
265,-0.925,0.965,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
266,-0.925,0.995,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
267,-0.925,1.025,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
268,-0.925,1.055,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
269,-0.925,1.085,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
270,-0.925,1.115,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
271,-0.925,1.145,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
272,-0.925,1.175,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
273,-0.925,1.205,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
274,-0.925,1.235,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
275,-0.925,1.265,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
276,-0.925,1.295,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
277,-0.925,1.325,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
278,-0.925,1.355,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
279,-0.925,1.385,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
280,-0.925,1.415,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
281,-0.925,1.445,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
282,-0.925,1.475,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
283,-0.925,1.505,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
284,-0.925,1.535,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
285,-0.925,1.565,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
286,-0.925,1.595,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
287,-0.925,1.625,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
288,-0.925,1.655,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
289,-0.925,1.685,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
290,-0.925,1.715,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
291,-0.925,1.745,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
292,-0.925,1.775,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
293,-0.925,1.805,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
294,-0.925,1.835,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
295,-0.925,1.865,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
296,-0.925,1.895,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
297,-0.925,1.925,0,0,0,0,0,0,0,1.00014,0.400055,1,0,0.0009,
298,-0.925,1.955,0,0,0,0,0,0,0,0.989384,0.395754,1,0,0.0009,
299,-0.925,1.985,0,0,0,0,0,0,0,0.743195,0.297278,1,0,0.0009,
300,-0.895,-0.985,0,0,0,0,0,0,0,0.743195,0.297278,1,0,0.0009,
301,-0.895,-0.955,0,0,0,0,0,0,0,0.989384,0.395754,1,0,0.0009,
302,-0.895,-0.925,0,0,0,0,0,0,0,1.00014,0.400055,1,0,0.0009,
303,-0.895,-0.895,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
304,-0.895,-0.865,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
